"","Site","Plot","richness","area","source.diversity.trt","species.richness.trt"
"1","Barn N","Plot1",5,1,"Southern","Low"
"2","Barn N","Plot1",2,1,"Southern","High"
"3","Barn South","Plot1",6,1,"High","Low"
"4","Barn South","Plot1",7,1,"High","High"
"5","Duck Lake","Plot1",10,1,"Midwest","High"
"6","Duck Lake","Plot1",13,1,"Midwest","Low"
"7","Field Lab","Plot1",6,1,"Local","High"
"8","Field Lab","Plot1",6,1,"Local","Low"
"9","No Till","Plot1",14,1,"Southern","High"
"10","No Till","Plot1",11,1,"Southern","Low"
"11","Pothole","Plot1",12,1,"High","High"
"12","Pothole","Plot1",6,1,"High","Low"
"13","Reed Canary","Plot1",5,1,"High","High"
"14","Reed Canary","Plot1",3,1,"High","Low"
"15","Soil Pit","Plot1",8,1,"Midwest","High"
"16","Soil Pit","Plot1",11,1,"Midwest","Low"
"17","Spruce Lodge","Plot1",4,1,"High","Low"
"18","Spruce Lodge","Plot1",8,1,"High","High"
"19","Succession","Plot1",8,1,"Local","High"
"20","Succession","Plot1",7,1,"Local","Low"
"21","Water Tower","Plot1",11,1,"High","Low"
"22","Water Tower","Plot1",8,1,"High","High"
"23","Wetland","Plot1",4,1,"High","High"
"24","Wetland","Plot1",5,1,"High","Low"
"25","Barn N","Plot2",6,1,"Southern","Low"
"26","Barn N","Plot2",4,1,"Southern","High"
"27","Barn South","Plot2",5,1,"High","Low"
"28","Barn South","Plot2",5,1,"High","High"
"29","Duck Lake","Plot2",7,1,"Midwest","High"
"30","Duck Lake","Plot2",7,1,"Midwest","Low"
"31","Field Lab","Plot2",7,1,"Local","High"
"32","Field Lab","Plot2",8,1,"Local","Low"
"33","No Till","Plot2",9,1,"Southern","High"
"34","No Till","Plot2",12,1,"Southern","Low"
"35","Pothole","Plot2",9,1,"High","High"
"36","Pothole","Plot2",5,1,"High","Low"
"37","Reed Canary","Plot2",5,1,"High","High"
"38","Reed Canary","Plot2",10,1,"High","Low"
"39","Soil Pit","Plot2",8,1,"Midwest","High"
"40","Soil Pit","Plot2",15,1,"Midwest","Low"
"41","Spruce Lodge","Plot2",5,1,"High","Low"
"42","Spruce Lodge","Plot2",5,1,"High","High"
"43","Succession","Plot2",12,1,"Local","High"
"44","Succession","Plot2",6,1,"Local","Low"
"45","Water Tower","Plot2",12,1,"High","Low"
"46","Water Tower","Plot2",14,1,"High","High"
"47","Wetland","Plot2",9,1,"High","High"
"48","Wetland","Plot2",7,1,"High","Low"
"49","Barn N","Plot3",5,1,"Southern","Low"
"50","Barn N","Plot3",5,1,"Southern","High"
"51","Barn South","Plot3",4,1,"High","Low"
"52","Barn South","Plot3",4,1,"High","High"
"53","Duck Lake","Plot3",5,1,"Midwest","High"
"54","Duck Lake","Plot3",2,1,"Midwest","Low"
"55","Field Lab","Plot3",6,1,"Local","High"
"56","Field Lab","Plot3",3,1,"Local","Low"
"57","No Till","Plot3",9,1,"Southern","High"
"58","No Till","Plot3",8,1,"Southern","Low"
"59","Pothole","Plot3",14,1,"High","High"
"60","Pothole","Plot3",5,1,"High","Low"
"61","Reed Canary","Plot3",12,1,"High","High"
"62","Reed Canary","Plot3",12,1,"High","Low"
"63","Soil Pit","Plot3",12,1,"Midwest","High"
"64","Soil Pit","Plot3",10,1,"Midwest","Low"
"65","Spruce Lodge","Plot3",5,1,"High","Low"
"66","Spruce Lodge","Plot3",6,1,"High","High"
"67","Succession","Plot3",13,1,"Local","High"
"68","Succession","Plot3",13,1,"Local","Low"
"69","Water Tower","Plot3",11,1,"High","Low"
"70","Water Tower","Plot3",10,1,"High","High"
"71","Wetland","Plot3",4,1,"High","High"
"72","Wetland","Plot3",8,1,"High","Low"
"73","Barn N","Plot4",7,1,"Southern","Low"
"74","Barn N","Plot4",3,1,"Southern","High"
"75","Barn South","Plot4",5,1,"High","Low"
"76","Barn South","Plot4",3,1,"High","High"
"77","Duck Lake","Plot4",9,1,"Midwest","High"
"78","Duck Lake","Plot4",2,1,"Midwest","Low"
"79","Field Lab","Plot4",5,1,"Local","High"
"80","Field Lab","Plot4",6,1,"Local","Low"
"81","No Till","Plot4",8,1,"Southern","High"
"82","No Till","Plot4",8,1,"Southern","Low"
"83","Pothole","Plot4",15,1,"High","High"
"84","Pothole","Plot4",2,1,"High","Low"
"85","Reed Canary","Plot4",12,1,"High","High"
"86","Reed Canary","Plot4",9,1,"High","Low"
"87","Soil Pit","Plot4",8,1,"Midwest","High"
"88","Soil Pit","Plot4",14,1,"Midwest","Low"
"89","Spruce Lodge","Plot4",6,1,"High","Low"
"90","Spruce Lodge","Plot4",9,1,"High","High"
"91","Succession","Plot4",10,1,"Local","High"
"92","Succession","Plot4",9,1,"Local","Low"
"93","Water Tower","Plot4",8,1,"High","Low"
"94","Water Tower","Plot4",5,1,"High","High"
"95","Wetland","Plot4",2,1,"High","High"
"96","Wetland","Plot4",11,1,"High","Low"
"97","Barn N","Plot5",4,1,"Southern","Low"
"98","Barn N","Plot5",3,1,"Southern","High"
"99","Barn South","Plot5",2,1,"High","Low"
"100","Barn South","Plot5",2,1,"High","High"
"101","Duck Lake","Plot5",12,1,"Midwest","High"
"102","Duck Lake","Plot5",10,1,"Midwest","Low"
"103","Field Lab","Plot5",7,1,"Local","High"
"104","Field Lab","Plot5",4,1,"Local","Low"
"105","No Till","Plot5",9,1,"Southern","High"
"106","No Till","Plot5",6,1,"Southern","Low"
"107","Pothole","Plot5",13,1,"High","High"
"108","Pothole","Plot5",8,1,"High","Low"
"109","Reed Canary","Plot5",10,1,"High","High"
"110","Reed Canary","Plot5",7,1,"High","Low"
"111","Soil Pit","Plot5",9,1,"Midwest","High"
"112","Soil Pit","Plot5",7,1,"Midwest","Low"
"113","Spruce Lodge","Plot5",6,1,"High","Low"
"114","Spruce Lodge","Plot5",7,1,"High","High"
"115","Succession","Plot5",10,1,"Local","High"
"116","Succession","Plot5",9,1,"Local","Low"
"117","Water Tower","Plot5",13,1,"High","Low"
"118","Water Tower","Plot5",8,1,"High","High"
"119","Wetland","Plot5",3,1,"High","High"
"120","Wetland","Plot5",8,1,"High","Low"
"121","Barn N","Plot1",8,5,"Southern","Low"
"122","Barn N","Plot1",9,5,"Southern","High"
"123","Barn South","Plot1",12,5,"High","Low"
"124","Barn South","Plot1",11,5,"High","High"
"125","Duck Lake","Plot1",20,5,"Midwest","High"
"126","Duck Lake","Plot1",29,5,"Midwest","Low"
"127","Field Lab","Plot1",16,5,"Local","High"
"128","Field Lab","Plot1",9,5,"Local","Low"
"129","No Till","Plot1",28,5,"Southern","High"
"130","No Till","Plot1",23,5,"Southern","Low"
"131","Pothole","Plot1",22,5,"High","High"
"132","Pothole","Plot1",10,5,"High","Low"
"133","Reed Canary","Plot1",12,5,"High","High"
"134","Reed Canary","Plot1",14,5,"High","Low"
"135","Soil Pit","Plot1",18,5,"Midwest","High"
"136","Soil Pit","Plot1",19,5,"Midwest","Low"
"137","Spruce Lodge","Plot1",11,5,"High","Low"
"138","Spruce Lodge","Plot1",20,5,"High","High"
"139","Succession","Plot1",31,5,"Local","High"
"140","Succession","Plot1",22,5,"Local","Low"
"141","Water Tower","Plot1",25,5,"High","Low"
"142","Water Tower","Plot1",21,5,"High","High"
"143","Wetland","Plot1",8,5,"High","High"
"144","Wetland","Plot1",13,5,"High","Low"
"145","Barn N","Plot2",11,5,"Southern","Low"
"146","Barn N","Plot2",12,5,"Southern","High"
"147","Barn South","Plot2",14,5,"High","Low"
"148","Barn South","Plot2",10,5,"High","High"
"149","Duck Lake","Plot2",17,5,"Midwest","High"
"150","Duck Lake","Plot2",16,5,"Midwest","Low"
"151","Field Lab","Plot2",15,5,"Local","High"
"152","Field Lab","Plot2",13,5,"Local","Low"
"153","No Till","Plot2",17,5,"Southern","High"
"154","No Till","Plot2",20,5,"Southern","Low"
"155","Pothole","Plot2",15,5,"High","High"
"156","Pothole","Plot2",10,5,"High","Low"
"157","Reed Canary","Plot2",16,5,"High","High"
"158","Reed Canary","Plot2",18,5,"High","Low"
"159","Soil Pit","Plot2",15,5,"Midwest","High"
"160","Soil Pit","Plot2",24,5,"Midwest","Low"
"161","Spruce Lodge","Plot2",16,5,"High","Low"
"162","Spruce Lodge","Plot2",18,5,"High","High"
"163","Succession","Plot2",23,5,"Local","High"
"164","Succession","Plot2",18,5,"Local","Low"
"165","Water Tower","Plot2",26,5,"High","Low"
"166","Water Tower","Plot2",23,5,"High","High"
"167","Wetland","Plot2",12,5,"High","High"
"168","Wetland","Plot2",22,5,"High","Low"
"169","Barn N","Plot3",14,5,"Southern","Low"
"170","Barn N","Plot3",9,5,"Southern","High"
"171","Barn South","Plot3",16,5,"High","Low"
"172","Barn South","Plot3",10,5,"High","High"
"173","Duck Lake","Plot3",19,5,"Midwest","High"
"174","Duck Lake","Plot3",16,5,"Midwest","Low"
"175","Field Lab","Plot3",13,5,"Local","High"
"176","Field Lab","Plot3",6,5,"Local","Low"
"177","No Till","Plot3",16,5,"Southern","High"
"178","No Till","Plot3",18,5,"Southern","Low"
"179","Pothole","Plot3",22,5,"High","High"
"180","Pothole","Plot3",10,5,"High","Low"
"181","Reed Canary","Plot3",31,5,"High","High"
"182","Reed Canary","Plot3",19,5,"High","Low"
"183","Soil Pit","Plot3",19,5,"Midwest","High"
"184","Soil Pit","Plot3",19,5,"Midwest","Low"
"185","Spruce Lodge","Plot3",16,5,"High","Low"
"186","Spruce Lodge","Plot3",16,5,"High","High"
"187","Succession","Plot3",18,5,"Local","High"
"188","Succession","Plot3",22,5,"Local","Low"
"189","Water Tower","Plot3",20,5,"High","Low"
"190","Water Tower","Plot3",16,5,"High","High"
"191","Wetland","Plot3",8,5,"High","High"
"192","Wetland","Plot3",16,5,"High","Low"
"193","Barn N","Plot4",12,5,"Southern","Low"
"194","Barn N","Plot4",8,5,"Southern","High"
"195","Barn South","Plot4",13,5,"High","Low"
"196","Barn South","Plot4",6,5,"High","High"
"197","Duck Lake","Plot4",17,5,"Midwest","High"
"198","Duck Lake","Plot4",18,5,"Midwest","Low"
"199","Field Lab","Plot4",18,5,"Local","High"
"200","Field Lab","Plot4",9,5,"Local","Low"
"201","No Till","Plot4",17,5,"Southern","High"
"202","No Till","Plot4",18,5,"Southern","Low"
"203","Pothole","Plot4",23,5,"High","High"
"204","Pothole","Plot4",15,5,"High","Low"
"205","Reed Canary","Plot4",25,5,"High","High"
"206","Reed Canary","Plot4",15,5,"High","Low"
"207","Soil Pit","Plot4",21,5,"Midwest","High"
"208","Soil Pit","Plot4",20,5,"Midwest","Low"
"209","Spruce Lodge","Plot4",12,5,"High","Low"
"210","Spruce Lodge","Plot4",23,5,"High","High"
"211","Succession","Plot4",20,5,"Local","High"
"212","Succession","Plot4",24,5,"Local","Low"
"213","Water Tower","Plot4",15,5,"High","Low"
"214","Water Tower","Plot4",9,5,"High","High"
"215","Wetland","Plot4",5,5,"High","High"
"216","Wetland","Plot4",20,5,"High","Low"
"217","Barn N","Plot5",6,5,"Southern","Low"
"218","Barn N","Plot5",5,5,"Southern","High"
"219","Barn South","Plot5",8,5,"High","Low"
"220","Barn South","Plot5",5,5,"High","High"
"221","Duck Lake","Plot5",23,5,"Midwest","High"
"222","Duck Lake","Plot5",14,5,"Midwest","Low"
"223","Field Lab","Plot5",15,5,"Local","High"
"224","Field Lab","Plot5",7,5,"Local","Low"
"225","No Till","Plot5",17,5,"Southern","High"
"226","No Till","Plot5",15,5,"Southern","Low"
"227","Pothole","Plot5",20,5,"High","High"
"228","Pothole","Plot5",16,5,"High","Low"
"229","Reed Canary","Plot5",29,5,"High","High"
"230","Reed Canary","Plot5",8,5,"High","Low"
"231","Soil Pit","Plot5",17,5,"Midwest","High"
"232","Soil Pit","Plot5",16,5,"Midwest","Low"
"233","Spruce Lodge","Plot5",14,5,"High","Low"
"234","Spruce Lodge","Plot5",14,5,"High","High"
"235","Succession","Plot5",26,5,"Local","High"
"236","Succession","Plot5",18,5,"Local","Low"
"237","Water Tower","Plot5",16,5,"High","Low"
"238","Water Tower","Plot5",17,5,"High","High"
"239","Wetland","Plot5",14,5,"High","High"
"240","Wetland","Plot5",17,5,"High","Low"
"241","Barn N","Plot1",26,25,"Southern","Low"
"242","Barn N","Plot1",17,25,"Southern","High"
"243","Barn South","Plot1",25,25,"High","Low"
"244","Barn South","Plot1",19,25,"High","High"
"245","Duck Lake","Plot1",39,25,"Midwest","High"
"246","Duck Lake","Plot1",40,25,"Midwest","Low"
"247","Field Lab","Plot1",33,25,"Local","High"
"248","Field Lab","Plot1",20,25,"Local","Low"
"249","No Till","Plot1",35,25,"Southern","High"
"250","No Till","Plot1",37,25,"Southern","Low"
"251","Pothole","Plot1",35,25,"High","High"
"252","Pothole","Plot1",32,25,"High","Low"
"253","Reed Canary","Plot1",47,25,"High","High"
"254","Reed Canary","Plot1",33,25,"High","Low"
"255","Soil Pit","Plot1",34,25,"Midwest","High"
"256","Soil Pit","Plot1",36,25,"Midwest","Low"
"257","Spruce Lodge","Plot1",30,25,"High","Low"
"258","Spruce Lodge","Plot1",35,25,"High","High"
"259","Succession","Plot1",52,25,"Local","High"
"260","Succession","Plot1",47,25,"Local","Low"
"261","Water Tower","Plot1",37,25,"High","Low"
"262","Water Tower","Plot1",33,25,"High","High"
"263","Wetland","Plot1",21,25,"High","High"
"264","Wetland","Plot1",36,25,"High","Low"
"265","Barn N","Plot2",26,25,"Southern","Low"
"266","Barn N","Plot2",17,25,"Southern","High"
"267","Barn South","Plot2",25,25,"High","Low"
"268","Barn South","Plot2",19,25,"High","High"
"269","Duck Lake","Plot2",39,25,"Midwest","High"
"270","Duck Lake","Plot2",40,25,"Midwest","Low"
"271","Field Lab","Plot2",33,25,"Local","High"
"272","Field Lab","Plot2",20,25,"Local","Low"
"273","No Till","Plot2",35,25,"Southern","High"
"274","No Till","Plot2",37,25,"Southern","Low"
"275","Pothole","Plot2",35,25,"High","High"
"276","Pothole","Plot2",32,25,"High","Low"
"277","Reed Canary","Plot2",47,25,"High","High"
"278","Reed Canary","Plot2",33,25,"High","Low"
"279","Soil Pit","Plot2",34,25,"Midwest","High"
"280","Soil Pit","Plot2",36,25,"Midwest","Low"
"281","Spruce Lodge","Plot2",30,25,"High","Low"
"282","Spruce Lodge","Plot2",35,25,"High","High"
"283","Succession","Plot2",52,25,"Local","High"
"284","Succession","Plot2",47,25,"Local","Low"
"285","Water Tower","Plot2",37,25,"High","Low"
"286","Water Tower","Plot2",33,25,"High","High"
"287","Wetland","Plot2",21,25,"High","High"
"288","Wetland","Plot2",36,25,"High","Low"
"289","Barn N","Plot3",26,25,"Southern","Low"
"290","Barn N","Plot3",17,25,"Southern","High"
"291","Barn South","Plot3",25,25,"High","Low"
"292","Barn South","Plot3",19,25,"High","High"
"293","Duck Lake","Plot3",39,25,"Midwest","High"
"294","Duck Lake","Plot3",40,25,"Midwest","Low"
"295","Field Lab","Plot3",33,25,"Local","High"
"296","Field Lab","Plot3",20,25,"Local","Low"
"297","No Till","Plot3",35,25,"Southern","High"
"298","No Till","Plot3",37,25,"Southern","Low"
"299","Pothole","Plot3",35,25,"High","High"
"300","Pothole","Plot3",32,25,"High","Low"
"301","Reed Canary","Plot3",47,25,"High","High"
"302","Reed Canary","Plot3",33,25,"High","Low"
"303","Soil Pit","Plot3",34,25,"Midwest","High"
"304","Soil Pit","Plot3",36,25,"Midwest","Low"
"305","Spruce Lodge","Plot3",30,25,"High","Low"
"306","Spruce Lodge","Plot3",35,25,"High","High"
"307","Succession","Plot3",52,25,"Local","High"
"308","Succession","Plot3",47,25,"Local","Low"
"309","Water Tower","Plot3",37,25,"High","Low"
"310","Water Tower","Plot3",33,25,"High","High"
"311","Wetland","Plot3",21,25,"High","High"
"312","Wetland","Plot3",36,25,"High","Low"
"313","Barn N","Plot4",26,25,"Southern","Low"
"314","Barn N","Plot4",17,25,"Southern","High"
"315","Barn South","Plot4",25,25,"High","Low"
"316","Barn South","Plot4",19,25,"High","High"
"317","Duck Lake","Plot4",39,25,"Midwest","High"
"318","Duck Lake","Plot4",40,25,"Midwest","Low"
"319","Field Lab","Plot4",33,25,"Local","High"
"320","Field Lab","Plot4",20,25,"Local","Low"
"321","No Till","Plot4",35,25,"Southern","High"
"322","No Till","Plot4",37,25,"Southern","Low"
"323","Pothole","Plot4",35,25,"High","High"
"324","Pothole","Plot4",32,25,"High","Low"
"325","Reed Canary","Plot4",47,25,"High","High"
"326","Reed Canary","Plot4",33,25,"High","Low"
"327","Soil Pit","Plot4",34,25,"Midwest","High"
"328","Soil Pit","Plot4",36,25,"Midwest","Low"
"329","Spruce Lodge","Plot4",30,25,"High","Low"
"330","Spruce Lodge","Plot4",35,25,"High","High"
"331","Succession","Plot4",52,25,"Local","High"
"332","Succession","Plot4",47,25,"Local","Low"
"333","Water Tower","Plot4",37,25,"High","Low"
"334","Water Tower","Plot4",33,25,"High","High"
"335","Wetland","Plot4",21,25,"High","High"
"336","Wetland","Plot4",36,25,"High","Low"
"337","Barn N","Plot5",26,25,"Southern","Low"
"338","Barn N","Plot5",17,25,"Southern","High"
"339","Barn South","Plot5",25,25,"High","Low"
"340","Barn South","Plot5",19,25,"High","High"
"341","Duck Lake","Plot5",39,25,"Midwest","High"
"342","Duck Lake","Plot5",40,25,"Midwest","Low"
"343","Field Lab","Plot5",33,25,"Local","High"
"344","Field Lab","Plot5",20,25,"Local","Low"
"345","No Till","Plot5",35,25,"Southern","High"
"346","No Till","Plot5",37,25,"Southern","Low"
"347","Pothole","Plot5",35,25,"High","High"
"348","Pothole","Plot5",32,25,"High","Low"
"349","Reed Canary","Plot5",47,25,"High","High"
"350","Reed Canary","Plot5",33,25,"High","Low"
"351","Soil Pit","Plot5",34,25,"Midwest","High"
"352","Soil Pit","Plot5",36,25,"Midwest","Low"
"353","Spruce Lodge","Plot5",30,25,"High","Low"
"354","Spruce Lodge","Plot5",35,25,"High","High"
"355","Succession","Plot5",52,25,"Local","High"
"356","Succession","Plot5",47,25,"Local","Low"
"357","Water Tower","Plot5",37,25,"High","Low"
"358","Water Tower","Plot5",33,25,"High","High"
"359","Wetland","Plot5",21,25,"High","High"
"360","Wetland","Plot5",36,25,"High","Low"
"361","Barn N","Plot1",46,2752,"Southern","Low"
"362","Barn N","Plot1",53,2752,"Southern","High"
"363","Barn South","Plot1",49,1538,"High","Low"
"364","Barn South","Plot1",45,1376,"High","High"
"365","Duck Lake","Plot1",88,4047,"Midwest","High"
"366","Duck Lake","Plot1",65,1619,"Midwest","Low"
"367","Field Lab","Plot1",71,5706,"Local","High"
"368","Field Lab","Plot1",48,5908,"Local","Low"
"369","No Till","Plot1",67,10927,"Southern","High"
"370","No Till","Plot1",64,10643,"Southern","Low"
"371","Pothole","Plot1",61,5180,"High","High"
"372","Pothole","Plot1",67,4452,"High","Low"
"373","Reed Canary","Plot1",71,2428,"High","High"
"374","Reed Canary","Plot1",57,2428,"High","Low"
"375","Soil Pit","Plot1",47,2833,"Midwest","High"
"376","Soil Pit","Plot1",57,4087,"Midwest","Low"
"377","Spruce Lodge","Plot1",53,2469,"High","Low"
"378","Spruce Lodge","Plot1",50,2023,"High","High"
"379","Succession","Plot1",84,2509,"Local","High"
"380","Succession","Plot1",73,2266,"Local","Low"
"381","Water Tower","Plot1",46,890,"High","Low"
"382","Water Tower","Plot1",56,809,"High","High"
"383","Wetland","Plot1",46,4856,"High","High"
"384","Wetland","Plot1",69,2833,"High","Low"
"385","Barn N","Plot2",46,2752,"Southern","Low"
"386","Barn N","Plot2",53,2752,"Southern","High"
"387","Barn South","Plot2",49,1538,"High","Low"
"388","Barn South","Plot2",45,1376,"High","High"
"389","Duck Lake","Plot2",88,4047,"Midwest","High"
"390","Duck Lake","Plot2",65,1619,"Midwest","Low"
"391","Field Lab","Plot2",71,5706,"Local","High"
"392","Field Lab","Plot2",48,5908,"Local","Low"
"393","No Till","Plot2",67,10927,"Southern","High"
"394","No Till","Plot2",64,10643,"Southern","Low"
"395","Pothole","Plot2",61,5180,"High","High"
"396","Pothole","Plot2",67,4452,"High","Low"
"397","Reed Canary","Plot2",71,2428,"High","High"
"398","Reed Canary","Plot2",57,2428,"High","Low"
"399","Soil Pit","Plot2",47,2833,"Midwest","High"
"400","Soil Pit","Plot2",57,4087,"Midwest","Low"
"401","Spruce Lodge","Plot2",53,2469,"High","Low"
"402","Spruce Lodge","Plot2",50,2023,"High","High"
"403","Succession","Plot2",84,2509,"Local","High"
"404","Succession","Plot2",73,2266,"Local","Low"
"405","Water Tower","Plot2",46,890,"High","Low"
"406","Water Tower","Plot2",56,809,"High","High"
"407","Wetland","Plot2",46,4856,"High","High"
"408","Wetland","Plot2",69,2833,"High","Low"
"409","Barn N","Plot3",46,2752,"Southern","Low"
"410","Barn N","Plot3",53,2752,"Southern","High"
"411","Barn South","Plot3",49,1538,"High","Low"
"412","Barn South","Plot3",45,1376,"High","High"
"413","Duck Lake","Plot3",88,4047,"Midwest","High"
"414","Duck Lake","Plot3",65,1619,"Midwest","Low"
"415","Field Lab","Plot3",71,5706,"Local","High"
"416","Field Lab","Plot3",48,5908,"Local","Low"
"417","No Till","Plot3",67,10927,"Southern","High"
"418","No Till","Plot3",64,10643,"Southern","Low"
"419","Pothole","Plot3",61,5180,"High","High"
"420","Pothole","Plot3",67,4452,"High","Low"
"421","Reed Canary","Plot3",71,2428,"High","High"
"422","Reed Canary","Plot3",57,2428,"High","Low"
"423","Soil Pit","Plot3",47,2833,"Midwest","High"
"424","Soil Pit","Plot3",57,4087,"Midwest","Low"
"425","Spruce Lodge","Plot3",53,2469,"High","Low"
"426","Spruce Lodge","Plot3",50,2023,"High","High"
"427","Succession","Plot3",84,2509,"Local","High"
"428","Succession","Plot3",73,2266,"Local","Low"
"429","Water Tower","Plot3",46,890,"High","Low"
"430","Water Tower","Plot3",56,809,"High","High"
"431","Wetland","Plot3",46,4856,"High","High"
"432","Wetland","Plot3",69,2833,"High","Low"
"433","Barn N","Plot4",46,2752,"Southern","Low"
"434","Barn N","Plot4",53,2752,"Southern","High"
"435","Barn South","Plot4",49,1538,"High","Low"
"436","Barn South","Plot4",45,1376,"High","High"
"437","Duck Lake","Plot4",88,4047,"Midwest","High"
"438","Duck Lake","Plot4",65,1619,"Midwest","Low"
"439","Field Lab","Plot4",71,5706,"Local","High"
"440","Field Lab","Plot4",48,5908,"Local","Low"
"441","No Till","Plot4",67,10927,"Southern","High"
"442","No Till","Plot4",64,10643,"Southern","Low"
"443","Pothole","Plot4",61,5180,"High","High"
"444","Pothole","Plot4",67,4452,"High","Low"
"445","Reed Canary","Plot4",71,2428,"High","High"
"446","Reed Canary","Plot4",57,2428,"High","Low"
"447","Soil Pit","Plot4",47,2833,"Midwest","High"
"448","Soil Pit","Plot4",57,4087,"Midwest","Low"
"449","Spruce Lodge","Plot4",53,2469,"High","Low"
"450","Spruce Lodge","Plot4",50,2023,"High","High"
"451","Succession","Plot4",84,2509,"Local","High"
"452","Succession","Plot4",73,2266,"Local","Low"
"453","Water Tower","Plot4",46,890,"High","Low"
"454","Water Tower","Plot4",56,809,"High","High"
"455","Wetland","Plot4",46,4856,"High","High"
"456","Wetland","Plot4",69,2833,"High","Low"
"457","Barn N","Plot5",46,2752,"Southern","Low"
"458","Barn N","Plot5",53,2752,"Southern","High"
"459","Barn South","Plot5",49,1538,"High","Low"
"460","Barn South","Plot5",45,1376,"High","High"
"461","Duck Lake","Plot5",88,4047,"Midwest","High"
"462","Duck Lake","Plot5",65,1619,"Midwest","Low"
"463","Field Lab","Plot5",71,5706,"Local","High"
"464","Field Lab","Plot5",48,5908,"Local","Low"
"465","No Till","Plot5",67,10927,"Southern","High"
"466","No Till","Plot5",64,10643,"Southern","Low"
"467","Pothole","Plot5",61,5180,"High","High"
"468","Pothole","Plot5",67,4452,"High","Low"
"469","Reed Canary","Plot5",71,2428,"High","High"
"470","Reed Canary","Plot5",57,2428,"High","Low"
"471","Soil Pit","Plot5",47,2833,"Midwest","High"
"472","Soil Pit","Plot5",57,4087,"Midwest","Low"
"473","Spruce Lodge","Plot5",53,2469,"High","Low"
"474","Spruce Lodge","Plot5",50,2023,"High","High"
"475","Succession","Plot5",84,2509,"Local","High"
"476","Succession","Plot5",73,2266,"Local","Low"
"477","Water Tower","Plot5",46,890,"High","Low"
"478","Water Tower","Plot5",56,809,"High","High"
"479","Wetland","Plot5",46,4856,"High","High"
"480","Wetland","Plot5",69,2833,"High","Low"
