date,Site,Half,Plot1,Plot2,Plot3,Plot4,Plot5
5/19/2016,Barn N,E,24.5,26.1,23.5,13.4,34.9
5/25/2016,Barn N,E,13.1,9.7,9,12.5,16.1
6/2/2016,Barn N,E,12,9.7,9.1,6.5,16.2
6/9/2016,Barn N,E,8.2,5.4,6.5,8,13.9
6/24/2016,Barn N,E,10.6,1.4,1.4,7.2,19.9
6/28/2016,Barn N,E,3.2,3.2,6.1,5.8,10.8
7/7/2016,Barn N,E,2.1,4.2,4.2,3.6,10.4
7/21/2016,Barn N,E,15.8,16.8,14.4,19,47.2
8/10/2016,Barn N,E,8.2,9.6,9.3,9.2,15.8
5/19/2016,Barn N,W,22.4,21.9,15.7,10.2,13.1
5/25/2016,Barn N,W,13.9,8.6,6.3,6.1,12.5
6/2/2016,Barn N,W,10.5,11.8,8.5,9.1,8.7
6/9/2016,Barn N,W,11.9,6.6,8.2,3.8,5.4
6/24/2016,Barn N,W,8.1,7.5,5.7,2.5,5.2
6/28/2016,Barn N,W,4.1,1.7,2.3,0,0
7/7/2016,Barn N,W,6.1,3.2,3.8,0.2,1.3
7/21/2016,Barn N,W,15.7,14.8,20,15.1,9.9
8/10/2016,Barn N,W,8.2,5.4,5.1,5.2,3.6
5/19/2016,Barn South,E,14.9,17.8,19.6,25.2,25.2
5/25/2016,Barn South,E,14.1,10.6,8.4,10.1,10.8
6/2/2016,Barn South,E,5.1,8.4,6.6,7.9,9.7
6/9/2016,Barn South,E,7.4,6.4,6.7,6.1,10.3
6/24/2016,Barn South,E,4.3,7.1,4.3,3.6,7.4
6/28/2016,Barn South,E,0.1,1.2,1.5,0,0.6
7/7/2016,Barn South,E,0.4,1.7,2.1,0.1,2.8
7/21/2016,Barn South,E,14.1,12.7,11.5,14.2,10.1
8/10/2016,Barn South,E,4.6,5.9,4.8,6.9,5.5
5/19/2016,Barn South,W,20.5,12.2,21.8,19,20.7
5/25/2016,Barn South,W,6.7,7.9,7.6,9.9,8.4
6/2/2016,Barn South,W,10.3,9.1,8.4,13.8,8.1
6/9/2016,Barn South,W,6.8,9,3.8,10.4,7.5
6/24/2016,Barn South,W,6.8,3.2,7.7,11.9,5.8
6/28/2016,Barn South,W,0.1,0.9,4,6.2,4.6
7/7/2016,Barn South,W,4.7,1.9,2.8,5.8,3.7
7/21/2016,Barn South,W,19.8,11.6,16.8,13.2,11.4
8/10/2016,Barn South,W,4.7,6.6,6.6,6.7,8.3
5/19/2016,Duck Lake,E,25.1,24.9,26.6,20.6,33.9
5/25/2016,Duck Lake,E,15.1,14.9,17.5,14.5,18.8
6/2/2016,Duck Lake,E,15.7,11.7,16.4,14.2,10.8
6/9/2016,Duck Lake,E,7.7,7.9,8.7,8.6,14
6/24/2016,Duck Lake,E,8,7.8,5.9,5.9,9.8
6/28/2016,Duck Lake,E,4.6,1.5,1.3,1.6,3.1
7/7/2016,Duck Lake,E,3.1,3.7,0,1.6,1.8
7/21/2016,Duck Lake,E,11.9,15.4,13.4,5.9,13.1
8/10/2016,Duck Lake,E,4.9,7.3,5.1,4.6,5.4
5/19/2016,Duck Lake,W,19,17.7,15.2,15.6,16.8
5/25/2016,Duck Lake,W,6.8,13.9,5.5,6.5,11.4
6/2/2016,Duck Lake,W,9.8,9.5,7.6,9.1,6
6/9/2016,Duck Lake,W,7,7.7,2.6,3.5,7.6
6/24/2016,Duck Lake,W,1.9,7.8,2.3,6.3,5.6
6/28/2016,Duck Lake,W,3.2,2.2,0,1.1,2.5
7/7/2016,Duck Lake,W,1.8,1,0,1.7,0.1
7/21/2016,Duck Lake,W,3.9,11.8,15.5,13.2,15.3
8/10/2016,Duck Lake,W,4.2,5.5,2,4.4,3.7
5/19/2016,Field Lab,E,15.8,22.1,19.3,26,28.1
5/25/2016,Field Lab,E,8,6.4,9.1,13.3,11.4
6/2/2016,Field Lab,E,5.8,3.3,6.6,7.2,9.2
6/9/2016,Field Lab,E,0.4,5.2,2.7,9,11
6/24/2016,Field Lab,E,3.9,3,4.1,4.5,9.9
6/28/2016,Field Lab,E,0,0.9,0,3.7,4.5
7/7/2016,Field Lab,E,0.9,0.2,0,2.7,3.4
7/21/2016,Field Lab,E,12.4,13.1,18.7,19.7,16.7
8/10/2016,Field Lab,E,4.7,5,5.3,8.5,5.9
5/19/2016,Field Lab,W,40.7,32.3,27.7,32,27.6
5/25/2016,Field Lab,W,21.9,13.4,11.3,18.3,14.6
6/2/2016,Field Lab,W,18.7,12.9,9.9,14.9,13.3
6/9/2016,Field Lab,W,14,9.3,8.5,11.4,13.4
6/24/2016,Field Lab,W,16,7.6,7.8,6.3,8.2
6/28/2016,Field Lab,W,3.4,5.6,3.7,7.1,2.5
7/7/2016,Field Lab,W,4.1,2.8,2,2.4,3.1
7/21/2016,Field Lab,W,18.6,16.9,14.9,20.7,19.6
8/10/2016,Field Lab,W,9.5,8.6,5.8,7.8,5.5
5/19/2016,Pothole,N,29,32.7,33.7,27.6,21.2
5/25/2016,Pothole,N,22.2,25.5,30.8,26.7,15.3
6/2/2016,Pothole,N,8.7,24.6,27.3,21.4,24.9
6/9/2016,Pothole,N,14,19.2,20.4,20.4,7.9
6/24/2016,Pothole,N,9.5,8.5,15.3,11.3,2.1
6/28/2016,Pothole,N,6.9,6.2,10.5,9.8,2.4
7/7/2016,Pothole,N,1,3.2,4.4,3.7,0.7
7/21/2016,Pothole,N,15.7,13.2,11.2,15.4,10.8
8/10/2016,Pothole,N,2.3,4.1,4.6,5.4,2
5/19/2016,Pothole,S,25.9,30.4,38.9,39.3,30.8
5/25/2016,Pothole,S,20.7,24.4,34.2,25.3,26.1
6/2/2016,Pothole,S,19.1,18.1,31.4,28.6,26.8
6/9/2016,Pothole,S,14.7,14.7,34,26.3,14
6/24/2016,Pothole,S,10.6,8.7,27,15.2,9.7
6/28/2016,Pothole,S,2.6,5.1,11.3,8.5,4.5
7/7/2016,Pothole,S,1.4,1.7,9.1,5.1,3.2
7/21/2016,Pothole,S,14.3,4.9,16.8,17.1,16.5
8/10/2016,Pothole,S,4,3.5,7.1,8.3,7.1
5/19/2016,No Till,N,37.7,24.6,30.2,35.3,29.8
5/25/2016,No Till,N,18.2,13,27,21.2,17.7
6/2/2016,No Till,N,24.1,20.9,10.4,24.7,17.6
6/9/2016,No Till,N,14.3,13.7,7,11.4,12.8
6/24/2016,No Till,N,8.9,10.7,6.6,6.6,2.5
6/28/2016,No Till,N,3,6.9,3.4,1.6,1.3
7/7/2016,No Till,N,3,0.2,2.2,1.9,8
7/21/2016,No Till,N,16.5,8.5,14.5,15.8,10
8/10/2016,No Till,N,5.4,5.6,4.5,6,4.6
5/19/2016,No Till,S,31.9,36.1,29.4,25.7,32.4
5/25/2016,No Till,S,17.8,21.6,27.8,12.9,20.1
6/2/2016,No Till,S,18,21.8,29.1,8.6,11.8
6/9/2016,No Till,S,13,12.6,16.4,7.6,12.3
6/24/2016,No Till,S,8.2,9.6,7.6,4.9,5.5
6/28/2016,No Till,S,2.8,4.3,1.9,1.7,2.9
7/7/2016,No Till,S,2.6,4.3,2.8,1.7,13.8
7/21/2016,No Till,S,13.7,14.4,10.3,13.9,12.1
8/10/2016,No Till,S,4.9,6.3,5.9,8.2,6.4
5/19/2016,Reed Canary,N,34.8,37.7,27.2,31.3,43.4
5/25/2016,Reed Canary,N,20.9,22.5,12.4,9.5,28.3
6/2/2016,Reed Canary,N,8.5,8.5,5.1,9.8,8.3
6/9/2016,Reed Canary,N,6.7,2.2,3.9,5,9.9
6/24/2016,Reed Canary,N,3.4,5.2,2.2,7.7,6.6
6/28/2016,Reed Canary,N,0.5,2.1,1.6,0.1,1.5
7/7/2016,Reed Canary,N,0,0.1,0,0,0.7
7/21/2016,Reed Canary,N,7.2,21,11.8,15.9,9.4
8/10/2016,Reed Canary,N,7.1,6,5.5,8.1,7.5
5/19/2016,Reed Canary,S,23.4,16.3,9.9,21.9,21.2
5/25/2016,Reed Canary,S,7.2,3.1,1.3,7.8,11.3
6/2/2016,Reed Canary,S,11.5,28.2,19.3,12.2,37.4
6/9/2016,Reed Canary,S,10.4,17.9,10.9,8.4,22.5
6/24/2016,Reed Canary,S,8.3,12.1,8.9,12,10
6/28/2016,Reed Canary,S,1.7,11.9,6.7,5.5,5.2
7/7/2016,Reed Canary,S,2.4,3.2,5.7,4.3,5.3
7/21/2016,Reed Canary,S,13.7,20.2,16.1,11.1,10.9
8/10/2016,Reed Canary,S,5.6,12.3,11.7,12,9.8
5/19/2016,Soil Pit,E,20.1,15.1,22.6,21.1,28.8
5/25/2016,Soil Pit,E,9.8,10,10.2,5.6,17.5
6/2/2016,Soil Pit,E,8.6,6.1,4.8,6.5,12.8
6/9/2016,Soil Pit,E,7,8.4,7,4.4,10.5
6/24/2016,Soil Pit,E,6.2,7.1,5,5.4,5.5
6/28/2016,Soil Pit,E,2,4.9,1.9,0.7,5.9
7/7/2016,Soil Pit,E,1.8,2.5,4.4,1.1,2.9
7/21/2016,Soil Pit,E,14.2,4.2,12.9,10.5,11.2
8/10/2016,Soil Pit,E,6,4.2,5.6,4,5
5/19/2016,Soil Pit,W,27.2,27,25.3,26.5,19.4
5/25/2016,Soil Pit,W,17.5,12.7,11.8,26.8,15.6
6/2/2016,Soil Pit,W,11.9,4.4,5.7,18,8.8
6/9/2016,Soil Pit,W,4.9,5.8,7,18.7,8.3
6/24/2016,Soil Pit,W,7.3,9.1,8.4,4.3,8.6
6/28/2016,Soil Pit,W,2.1,1.2,0,6,2.9
7/7/2016,Soil Pit,W,1.1,1.4,0,3.9,1.3
7/21/2016,Soil Pit,W,8.8,8.2,11.9,5.6,11.9
8/10/2016,Soil Pit,W,8.6,8.7,5.7,4.2,5.7
5/19/2016,Spruce Lodge,E,24.3,28.7,32.8,25,14.8
5/25/2016,Spruce Lodge,E,18.4,14.8,18.8,14.4,10.8
6/2/2016,Spruce Lodge,E,11.3,11.3,15.8,17.3,9.7
6/9/2016,Spruce Lodge,E,14.2,7.2,10,5.7,7.2
6/24/2016,Spruce Lodge,E,11.6,4.7,10.2,6.9,5.5
6/28/2016,Spruce Lodge,E,0.9,4.5,1.8,3.3,1.9
7/7/2016,Spruce Lodge,E,1.6,2.4,0.5,0.5,1.1
7/21/2016,Spruce Lodge,E,15.4,13.2,14.3,12.4,7.4
8/10/2016,Spruce Lodge,E,10.4,3.4,6.3,7.8,7.8
5/19/2016,Spruce Lodge,W,32,28.7,34.2,32.7,21.2
5/25/2016,Spruce Lodge,W,15.2,8,19.1,11.2,6.3
6/2/2016,Spruce Lodge,W,13.1,17.1,17.5,9.8,7.6
6/9/2016,Spruce Lodge,W,7.9,8.3,10.5,7.4,4.1
6/24/2016,Spruce Lodge,W,6,5.4,7.6,9.4,5.5
6/28/2016,Spruce Lodge,W,8,1.9,4.9,3.5,4.8
7/7/2016,Spruce Lodge,W,0.3,0.2,0.1,3,0.8
7/21/2016,Spruce Lodge,W,14.4,13.5,14.4,14.9,10.6
8/10/2016,Spruce Lodge,W,7.6,9.8,9.1,10,5.3
5/19/2016,Succession,E,24.1,24.4,25.8,19.2,20.9
5/25/2016,Succession,E,14.2,7.5,13.9,11.9,8.1
6/2/2016,Succession,E,6.1,8.9,11.5,9.1,11.4
6/9/2016,Succession,E,12.3,7.3,9.4,7.1,7.7
6/24/2016,Succession,E,10.5,6.5,6.2,5.8,7.5
6/28/2016,Succession,E,6.8,2,0.1,3.1,1.2
7/7/2016,Succession,E,3.6,5.5,0.3,1.5,4.9
7/21/2016,Succession,E,13.4,13.1,14.5,13.7,11.7
8/10/2016,Succession,E,9.7,10.1,7.7,6.5,7.1
5/19/2016,Succession,W,20.5,27.3,32.1,15.5,28.3
5/25/2016,Succession,W,14.4,15.2,15,17.5,17.9
6/2/2016,Succession,W,11.5,7.1,8.5,8.9,7.8
6/9/2016,Succession,W,10.6,11,9.4,9.6,9.5
6/24/2016,Succession,W,11.5,14.7,8.7,11.6,5.6
6/28/2016,Succession,W,5,10.5,2.7,2.2,2.1
7/7/2016,Succession,W,4.8,5.6,1.1,0.9,1.7
7/21/2016,Succession,W,15.5,20.2,13.8,18.8,15.2
8/10/2016,Succession,W,15,9.9,8.1,10.8,5.6
5/19/2016,Water Tower,N,28.9,31.6,32.5,25.2,25.2
5/25/2016,Water Tower,N,17.3,27.7,21.9,14.7,15
6/2/2016,Water Tower,N,9.7,15.7,5.4,7.2,9.4
6/9/2016,Water Tower,N,5.9,4.8,6.4,10.6,5.4
6/24/2016,Water Tower,N,10.3,7.4,2.9,7,6.3
6/28/2016,Water Tower,N,4.7,5.1,0.9,4.5,0
7/7/2016,Water Tower,N,0,1.5,0,0.5,0.1
7/21/2016,Water Tower,N,19.4,14.9,14.2,9.9,17.7
8/10/2016,Water Tower,N,11.9,11,9.8,4.8,9.7
5/19/2016,Water Tower,S,29.4,26,31,36.3,27
5/25/2016,Water Tower,S,15.5,13,22.4,22,10.4
6/2/2016,Water Tower,S,9.1,5.2,13.4,5.2,4.1
6/9/2016,Water Tower,S,14.5,13.8,10.9,5.2,9.8
6/24/2016,Water Tower,S,6.9,3.8,5.1,10.4,3.4
6/28/2016,Water Tower,S,0.7,0.4,0.9,0,2.7
7/7/2016,Water Tower,S,0.8,3.8,7,0,0.2
7/21/2016,Water Tower,S,16.5,16.8,16.1,16.6,15.9
8/10/2016,Water Tower,S,4.8,4.9,7.8,6.6,5.3
5/19/2016,Wetland,N,20.5,22.5,18.2,19.8,15.7
5/25/2016,Wetland,N,14.4,15.4,14.1,10.3,9.6
6/2/2016,Wetland,N,10.7,10.4,10.2,9,11.1
6/9/2016,Wetland,N,21.3,14,9.5,7.3,9.3
6/24/2016,Wetland,N,15.6,9.8,10.3,9.7,9.8
6/28/2016,Wetland,N,7.8,6.6,1.5,6.9,3.3
7/7/2016,Wetland,N,2.5,4.8,4,4.6,3.3
7/21/2016,Wetland,N,12.8,16.8,14.7,16.8,17.8
8/10/2016,Wetland,N,9.5,13.5,9.9,6,6.8
5/19/2016,Wetland,S,25.6,21.5,17.4,16.5,14.8
5/25/2016,Wetland,S,11.6,10.3,4.7,9.4,7.6
6/2/2016,Wetland,S,12.2,13.4,11,12.3,13.5
6/9/2016,Wetland,S,8.5,12.3,12.2,9.1,6.2
6/24/2016,Wetland,S,7.9,8.5,4.1,5.7,2.1
6/28/2016,Wetland,S,1.5,2,4.2,3.7,0
7/7/2016,Wetland,S,0,0.7,0,0,0
7/21/2016,Wetland,S,14.6,11.8,15.1,13.5,10.7
8/10/2016,Wetland,S,3.2,8.1,6.3,4.8,5.3
